,Relation,MRR,h@1,h@3,h@10,rel_occurrence,relation label
963,0,0.2477823576751681,0.159375,0.259375,0.4125,1282,rare
964,1,0.3397424144923529,0.25,0.35185185185185186,0.4907407407407408,440,very rare
965,2,0.13616787660527815,0.056982718355908464,0.126809901914993,0.2916861279775806,17128,very very common
966,3,0.13254468096398989,0.05243243243243243,0.12162162162162166,0.3016216216216216,7404,very common
967,4,0.13265698564760778,0.0625,0.12874251497005987,0.2627245508982036,10692,very common
968,5,0.17297718677382415,0.09294871794871797,0.16987179487179488,0.34294871794871795,4998,common
969,6,0.13196148199720684,0.054421768707482984,0.12811791383219956,0.2749433106575964,7063,very common
970,7,0.12853271007472278,0.05619335347432024,0.11691842900302114,0.27129909365558913,13245,very common
971,8,0.13070443159667408,0.05555555555555555,0.09401709401709403,0.311965811965812,944,rare
972,9,0.1179168376967086,0.034161490683229816,0.11490683229813665,0.2857142857142857,1296,rare
973,10,0.1382706272783791,0.06364749082007344,0.1328029375764994,0.2784577723378213,6536,common
974,11,0.12492132323647108,0.05061349693251534,0.11503067484662576,0.2691717791411043,5216,common
975,12,0.115288574048021,0.054187192118226604,0.10344827586206896,0.2241379310344828,1632,rare
976,13,0.09990751962251314,0.03639240506329114,0.07911392405063293,0.2136075949367089,2531,common
977,14,0.12086555120143515,0.04439252336448598,0.10747663551401868,0.2616822429906542,1717,rare
978,15,0.10142794192435678,0.03017241379310345,0.08620689655172414,0.2543103448275862,1863,rare
979,16,0.10903136461432997,0.03638253638253639,0.09875259875259876,0.2525987525987526,3850,common
980,17,0.13540944373834934,0.052037037037037034,0.12944444444444445,0.2974074074074074,21606,very very common
981,18,0.1591253822974615,0.07461240310077519,0.16085271317829458,0.3372093023255814,4133,common
982,19,0.2103021494600917,0.11627906976744184,0.21511627906976746,0.3779069767441861,690,rare
983,20,0.114202895027605,0.036036036036036036,0.08558558558558559,0.2612612612612613,888,rare
984,21,0.15393614954894447,0.07782101167315175,0.14980544747081712,0.2937743190661479,2058,rare
985,22,0.09422936789814257,0.02690582959641256,0.08744394618834081,0.21748878923766812,1786,rare
986,23,0.11349585236471285,0.04466501240694789,0.1129032258064516,0.2357320099255583,3224,common
987,24,0.15304385315880492,0.0740343347639485,0.15021459227467812,0.3025751072961373,3731,common
988,25,0.10793348674484897,0.04424157303370786,0.10042134831460674,0.2169943820224719,5702,common
989,26,0.1243783652738197,0.05853658536585366,0.11219512195121953,0.2573170731707317,3282,common
990,27,0.2122283427524869,0.1417910447761194,0.22388059701492535,0.35074626865671643,541,rare
991,28,0.14975893960648465,0.07377049180327869,0.13524590163934427,0.3073770491803279,980,rare
992,29,0.10612438189777428,0.03882476390346275,0.09286463798530954,0.2318992654774397,7632,very common
993,30,0.17680540469772882,0.08404415454089313,0.17812343201204214,0.3630205720020071,15944,very very common
994,31,0.21556129141131744,0.13766233766233765,0.21688311688311687,0.3831168831168831,3088,common
995,32,0.13589774630797813,0.05128205128205128,0.1254180602006689,0.3076923076923077,7185,very common
996,33,0.13940585391629318,0.06215578284815106,0.12981904012588513,0.2903225806451613,10176,very common
997,34,0.2782913067176801,0.19230769230769232,0.2692307692307692,0.4658119658119658,938,rare
998,35,0.20244997249172528,0.10093896713615023,0.2089201877934272,0.4061032863849765,1708,rare
999,36,0.12180570438654698,0.0472636815920398,0.1218905472636816,0.25870646766169153,1617,rare
1000,37,0.11250406940527673,0.043478260869565216,0.1032608695652174,0.22826086956521735,739,rare
1001,38,0.10448124153867874,0.03636363636363636,0.08712121212121213,0.2409090909090909,5289,common
1002,39,0.14034722167407795,0.06643002028397565,0.1359026369168357,0.28600405679513186,7897,very common
1003,40,0.1391518823521946,0.0594059405940594,0.13465346534653466,0.30594059405940593,4040,common
1004,41,0.13422795653547664,0.061188811188811185,0.12980769230769232,0.2657342657342657,9157,very common
1005,42,0.19276076227279396,0.09420289855072464,0.1956521739130435,0.3967391304347826,2208,rare
1006,43,0.15758667527201714,0.06830601092896177,0.15710382513661206,0.3442622950819672,2930,common
1007,44,0.2667492583471185,0.16923076923076924,0.2846153846153846,0.4538461538461538,526,rare
1008,45,0.12795927549445116,0.04381443298969072,0.11082474226804123,0.3118556701030928,1559,rare
1009,46,0.12946697647616626,0.051630434782608696,0.11141304347826086,0.2907608695652174,1474,rare
1010,47,0.15039419095408274,0.07971014492753623,0.15217391304347827,0.26811594202898553,558,rare
1011,48,0.13180757194432735,0.035294117647058816,0.14705882352941174,0.3235294117647059,688,rare
1012,49,0.13735517667745772,0.05555555555555555,0.13255360623781676,0.304093567251462,4109,common
1013,50,0.18980628826214355,0.09859154929577464,0.18309859154929575,0.3661971830985916,573,rare
1014,51,0.1279203512306815,0.04629629629629629,0.10802469135802467,0.28703703703703703,2595,common
1015,52,0.2775031531920599,0.17682926829268292,0.2865853658536585,0.5060975609756098,657,rare
1016,53,0.17612056465850354,0.07857142857142857,0.18571428571428567,0.37857142857142856,560,rare
1017,54,0.18839318447352346,0.10034013605442177,0.19387755102040816,0.35034013605442177,2353,rare
1018,55,0.15095410324981887,0.05797101449275361,0.14855072463768115,0.3623188405797101,1111,rare
1019,56,0.3007392061776704,0.2,0.33181818181818185,0.4863636363636364,1769,rare
1020,57,0.15786626939314338,0.07352941176470587,0.1568627450980392,0.3284313725490196,817,rare
1021,58,0.17715718283155804,0.08803088803088803,0.18030888030888031,0.3501930501930502,10365,very common
1022,59,0.2298476423663189,0.13736263736263735,0.25274725274725274,0.4175824175824176,735,rare
1023,60,0.2010170940426812,0.11507936507936507,0.20502645502645506,0.36507936507936506,3031,common
1024,61,0.1461370114014477,0.05859375,0.14453125,0.3046875,1024,rare
1025,62,0.1547212014840383,0.06505576208178439,0.1654275092936803,0.3159851301115242,2154,rare
1026,63,0.14700607044322658,0.09192825112107623,0.1367713004484305,0.2354260089686099,1790,rare
1027,64,0.12912494670447125,0.0508274231678487,0.12706855791962174,0.28250591016548465,6773,common
1028,65,0.20469991670506896,0.10800000000000001,0.228,0.43200000000000005,1002,rare
1029,66,0.1918633586302755,0.10380622837370243,0.21280276816609,0.3737024221453287,2316,rare
1030,67,0.42800165827606695,0.2967032967032967,0.510989010989011,0.6813186813186813,736,rare
1031,68,0.1381407149400667,0.0410958904109589,0.1506849315068493,0.3356164383561644,593,rare
1032,69,0.21702879901719246,0.11612903225806452,0.24516129032258066,0.4129032258064516,1246,rare
1033,70,0.09835135211615957,0.03511705685618729,0.0802675585284281,0.21739130434782608,2394,rare
1034,71,0.14265478292568815,0.025974025974025976,0.13636363636363635,0.4220779220779221,622,rare
1035,72,0.11659271145711685,0.034883720930232565,0.11046511627906977,0.2790697674418605,1382,rare
1036,73,0.1761293855535806,0.07809568480300187,0.1796435272045028,0.3778142589118199,17058,very very common
1037,74,0.1352837974927828,0.059556786703601115,0.1260387811634349,0.2770083102493075,2897,common
1038,75,0.11784302414944005,0.04657794676806084,0.1064638783269962,0.2585551330798479,4213,common
1039,76,0.16998972059295225,0.07828655834564252,0.17503692762186115,0.3537666174298375,5417,common
1040,77,0.08657057474932595,0.025896414342629483,0.07171314741035857,0.18725099601593626,2009,rare
1041,78,0.16746405681484702,0.08800000000000001,0.168,0.32,1008,rare
1042,79,0.10588407134469054,0.04019292604501608,0.0912379421221865,0.23191318327974275,9955,very common
1043,80,0.14031801860568588,0.06164383561643835,0.136986301369863,0.273972602739726,1758,rare
1044,81,0.19023822646107666,0.0759493670886076,0.1962025316455696,0.4620253164556962,632,rare
1045,82,0.1205560245259321,0.04961340206185567,0.1095360824742268,0.2615979381443299,6211,common
1046,83,0.16520975343980887,0.0821917808219178,0.16742770167427698,0.3280060882800609,10517,very common
1047,84,0.12647545227126938,0.0392156862745098,0.12745098039215685,0.2647058823529412,408,very rare
1048,85,0.09331811907651544,0.027027027027027032,0.0777027027027027,0.2297297297297297,1191,rare
1049,86,0.1176705672275272,0.035398230088495575,0.10619469026548672,0.3185840707964602,913,rare
1050,87,0.12528541295085,0.0471253534401508,0.11262959472196042,0.2766258246936852,8494,very common
1051,88,0.12816479561929184,0.050925925925925916,0.1111111111111111,0.3055555555555556,873,rare
1052,89,0.10172220993374546,0.028571428571428567,0.08095238095238096,0.22857142857142854,846,rare
1053,90,0.12722383727129447,0.052941176470588235,0.12588235294117647,0.2576470588235294,3407,common
1054,91,0.1294747095540008,0.05373134328358209,0.1164179104477612,0.2716417910447761,2685,common
1055,92,0.21559347696101747,0.12941176470588234,0.2235294117647059,0.3588235294117647,688,rare
1056,93,0.1465352845111171,0.05688622754491018,0.13622754491017966,0.33532934131736525,2675,common
1057,94,0.17540060680040215,0.08333333333333333,0.16666666666666666,0.3125,578,rare
1058,95,0.23003532137994145,0.09523809523809523,0.24404761904761904,0.5416666666666666,672,rare
1059,96,0.1206502554982382,0.043897216274089934,0.1177730192719486,0.2730192719486081,3739,common
1060,97,0.08825080897379094,0.02572347266881029,0.07797427652733119,0.20739549839228294,4982,common
1061,98,0.14163686112306928,0.05664240218380346,0.13603275705186532,0.31005459508644223,17585,very very common
1062,99,0.2194857006012352,0.12903225806451613,0.2258064516129032,0.3967741935483871,1243,rare
1063,100,0.11253040267869996,0.030805687203791468,0.0995260663507109,0.28672985781990523,1688,rare
1064,101,0.1594362644321951,0.07534246575342465,0.1541095890410959,0.3321917808219178,1173,rare
1065,102,0.13103859052190425,0.05983606557377049,0.12295081967213115,0.2639344262295082,4881,common
1066,103,0.1628383691872524,0.07544026653974298,0.15825797239409806,0.33460257020466444,16811,very very common
1067,104,0.17380714502567135,0.08198757763975155,0.18509316770186332,0.3422360248447205,6444,common
1068,105,0.11998282210686376,0.05083260297984225,0.10780017528483786,0.24539877300613494,9130,very common
1069,106,0.2215102546170317,0.14122137404580154,0.22137404580152675,0.3816793893129771,1048,rare
1070,107,0.3012922889325559,0.18359375,0.3515625,0.55859375,1026,rare
1071,108,0.12638437171091196,0.0580568720379147,0.1113744075829384,0.2677725118483412,6753,common
1072,109,0.08637059173266383,0.03626943005181347,0.06735751295336788,0.16839378238341968,1553,rare
1073,110,0.15579967667037015,0.08518518518518517,0.15555555555555556,0.2851851851851852,1083,rare
1074,111,0.21000849729254195,0.10176991150442477,0.1991150442477876,0.4469026548672566,904,rare
1075,112,0.1139265840632544,0.027491408934707903,0.10481099656357387,0.30584192439862545,2335,rare
1076,113,0.13376727591202467,0.05681818181818181,0.12121212121212123,0.3143939393939394,1064,rare
1077,114,0.12136764854621572,0.04247104247104247,0.11196911196911197,0.2857142857142857,2080,rare
1078,115,0.12838522202878816,0.04522613065326633,0.13316582914572864,0.2864321608040201,1597,rare
1079,116,0.11159050419985657,0.02884615384615385,0.10576923076923077,0.2692307692307692,422,very rare
1080,117,0.12981228651359092,0.051747311827956985,0.1256720430107527,0.28360215053763443,5953,common
1081,118,0.12266117687815176,0.0517503805175038,0.11187214611872144,0.2709284627092846,5259,common
1082,119,0.11167377246789532,0.04299544419134396,0.0965261958997722,0.2408883826879271,14055,very common
1083,120,0.10849797009897436,0.03125,0.09375,0.2578125,518,rare
1084,121,0.12720996489982336,0.05278592375366569,0.1187683284457478,0.2800586510263929,2731,common
1085,122,0.15091387825737992,0.06770833333333333,0.16145833333333334,0.28125,776,rare
1086,123,0.13640840593613374,0.06939890710382514,0.12076502732240438,0.26284153005464483,7329,very common
1087,124,0.3001765754372174,0.19672131147540986,0.3360655737704918,0.4672131147540984,495,very rare
1088,125,0.12761055370735508,0.04508196721311476,0.11475409836065575,0.29508196721311475,976,rare
1089,126,0.13595156625152738,0.060747663551401876,0.12149532710280375,0.2897196261682243,862,rare
1090,127,0.12531486833701955,0.05304101838755304,0.12022630834512026,0.2567185289957567,5663,common
1091,128,0.21133638241141234,0.1188118811881188,0.2227722772277228,0.4158415841584158,811,rare
1092,129,0.20268148039284864,0.11485148514851486,0.20297029702970296,0.3881188118811881,4049,common
1093,130,0.09921654801494303,0.03333333333333333,0.08476190476190476,0.22857142857142854,4205,common
1094,131,0.1491531044632486,0.06936416184971098,0.13583815028901733,0.3236994219653179,2769,common
1095,132,0.22499659557434626,0.12121212121212123,0.24242424242424246,0.4575757575757576,1325,rare
1096,133,0.1116596758981134,0.04341317365269461,0.09580838323353294,0.2574850299401197,2674,common
1097,134,0.17385210498311687,0.0812720848056537,0.1784452296819788,0.3630742049469965,4528,common
1098,135,0.09748982485400562,0.042279411764705885,0.08272058823529413,0.1948529411764706,2181,rare
1099,136,0.0983001003612352,0.044715447154471545,0.07723577235772358,0.1951219512195122,990,rare
1100,137,0.10338009374059913,0.028169014084507043,0.09389671361502347,0.2535211267605634,3414,common
1101,138,0.1333023600967392,0.05882352941176471,0.12605042016806722,0.2762605042016807,3808,common
1102,139,0.11165523954677033,0.04017857142857143,0.10267857142857142,0.25148809523809523,2691,common
1103,140,0.19522733337007586,0.0967741935483871,0.21505376344086025,0.4032258064516129,744,rare
1104,141,0.10471852615504557,0.0384204909284952,0.0928495197438634,0.2214514407684098,7503,very common
1105,142,0.131815555934755,0.05952380952380953,0.12566137566137567,0.26322751322751325,3031,common
1106,143,0.13615906911922826,0.06552819698173153,0.1254964257347101,0.27124702144559176,10072,very common
1107,144,0.1427382517816767,0.06140350877192983,0.12280701754385966,0.32456140350877194,460,very rare
1108,145,0.1550926236738768,0.08311688311688313,0.14415584415584415,0.3064935064935065,3080,common
1109,146,0.15611085139285544,0.07395833333333332,0.15989583333333332,0.3161458333333333,7680,very common
1110,147,0.13305113519586234,0.047008547008547015,0.13675213675213674,0.3162393162393162,938,rare
1111,148,0.2816698336191877,0.1781437125748503,0.3188622754491018,0.4820359281437126,2680,common
1112,149,0.1864422245985386,0.0974025974025974,0.19264069264069264,0.3593073593073593,1848,rare
1113,150,0.1555548665487767,0.04861111111111111,0.1597222222222222,0.3958333333333333,585,rare
1114,151,0.17555875736466214,0.10138248847926268,0.16359447004608296,0.34101382488479265,1740,rare
1115,152,0.2204395439756423,0.12462006079027355,0.22492401215805471,0.425531914893617,2641,common
1116,153,0.2996298689351129,0.19047619047619047,0.3142857142857143,0.5047619047619047,846,rare
1117,154,0.2743923521018343,0.18181818181818185,0.2849650349650349,0.4667832167832168,2290,rare
1118,155,0.13466464703585476,0.03378378378378378,0.10810810810810813,0.4189189189189189,596,rare
1119,156,0.3091690023990186,0.22010869565217392,0.328804347826087,0.4728260869565217,1472,rare
1120,157,0.2237121875248379,0.1390374331550802,0.2272727272727273,0.39572192513368987,1503,rare
1121,158,0.11761668677365696,0.04843832715722605,0.10428798305982,0.2469560614081525,15114,very very common
1122,159,0.2039677329057256,0.10483870967741936,0.2358870967741936,0.3991935483870968,1989,rare
1123,160,0.2267907487315983,0.12874251497005987,0.23053892215568866,0.4251497005988024,1336,rare
1124,161,0.12712534487613122,0.048505935325419566,0.1164551780597626,0.2762996316004912,19544,very very common
1125,162,0.12815603220947416,0.04768392370572208,0.12397820163487737,0.273841961852861,2943,common
1126,163,0.13561772983435566,0.049180327868852465,0.12295081967213115,0.319672131147541,490,very rare
1127,164,0.16124240801825865,0.0774818401937046,0.1682808716707022,0.3177966101694915,6608,common
1128,165,0.13496868454757874,0.05205532078371111,0.1298501728774491,0.2973492124471763,20831,very very common
1129,166,0.14739865517320774,0.08441558441558443,0.1314935064935065,0.2662337662337662,2471,rare
1130,167,0.1409406567212024,0.0532258064516129,0.13870967741935486,0.3145161290322581,2481,rare
1131,168,0.1561199720719582,0.08297567954220315,0.1473533619456366,0.2832618025751073,5600,common
1132,169,0.15743928102087046,0.07692307692307693,0.17159763313609466,0.3136094674556213,1359,rare
1133,170,0.16804625425227546,0.07228915662650602,0.1746987951807229,0.3493975903614458,667,rare
1134,171,0.14831378924378275,0.0694980694980695,0.14671814671814673,0.3037323037323037,12437,very common
1135,172,0.16013900584523202,0.07313829787234043,0.1529255319148936,0.3351063829787234,3012,common
1136,173,0.2344738168227827,0.10784313725490197,0.21568627450980396,0.5882352941176471,413,very rare
1137,174,0.14248025651585464,0.060457516339869274,0.14133986928104575,0.30637254901960786,4900,common
1138,175,0.1408775434064725,0.052915766738660906,0.13822894168466526,0.316414686825054,3710,common
1139,176,0.11684206080109295,0.04166666666666666,0.1119281045751634,0.2565359477124183,4904,common
1140,177,0.17779109812111726,0.09969325153374232,0.17638036809815952,0.3343558282208589,2613,common
1141,178,0.1128980888835408,0.043689320388349516,0.08737864077669902,0.27912621359223305,1651,rare
1142,179,0.13714284908573968,0.056551724137931025,0.13724137931034486,0.2848275862068966,5801,common
1143,180,0.11363592189221768,0.029411764705882356,0.1161764705882353,0.2735294117647059,2723,common
1144,181,0.13755054374676998,0.057773109243697475,0.12902661064425772,0.2911414565826331,22856,very very common
1145,182,0.1924819114190366,0.10984848484848483,0.1856060606060606,0.3409090909090909,1063,rare
1146,183,0.11155352379036873,0.04234527687296417,0.10694896851248643,0.2394136807817589,7370,very common
1147,184,0.12697253398897576,0.04728950403690888,0.12168396770472895,0.2831603229527105,6943,common
1148,185,0.19904255120834172,0.09230769230769233,0.2230769230769231,0.4,521,rare
1149,186,0.11795838828626855,0.035211267605633804,0.11619718309859155,0.2746478873239437,2280,rare
1150,187,0.24899922671787145,0.15594855305466238,0.27491961414790994,0.4180064308681672,2489,rare
1151,188,0.16462016026202975,0.07627118644067797,0.17796610169491525,0.288135593220339,475,very rare
1152,189,0.20369192506381845,0.1262135922330097,0.21601941747572811,0.33495145631067963,1650,rare
1153,190,0.15111678872577985,0.07380073800738007,0.14760147601476015,0.2915129151291513,2173,rare
1154,191,0.15399858029467295,0.0748502994011976,0.1467065868263473,0.31736526946107785,1336,rare
1155,192,0.1529223879767169,0.06443298969072164,0.14948453608247422,0.3505154639175257,1552,rare
1156,193,0.18296310150646888,0.09529411764705882,0.18823529411764706,0.3635294117647059,3409,common
1157,194,0.1063479901255115,0.03969754253308128,0.09829867674858224,0.2315689981096408,4238,common
1158,195,0.16781255105532414,0.06,0.185,0.41,806,rare
1159,196,0.13161347188723685,0.056210964607911175,0.12421929215822344,0.2758501040943789,11537,very common
1160,197,0.13040961609620602,0.0465587044534413,0.12398785425101215,0.3001012145748988,7913,very common
1161,198,0.1607319833146135,0.08068181818181819,0.15170454545454545,0.325,7047,very common
1162,199,0.1945607215195564,0.11673151750972766,0.19455252918287935,0.3463035019455253,2064,rare
1163,200,0.12933765192884222,0.04629629629629629,0.13194444444444445,0.3032407407407408,1734,rare
1164,201,0.3773948637528967,0.24025974025974026,0.4545454545454545,0.6320346320346321,1848,rare
1165,202,0.07723749545680066,0.018421052631578942,0.06315789473684211,0.1868421052631579,1524,rare
1166,203,0.13586615236978433,0.046875,0.11979166666666667,0.3489583333333333,774,rare
1167,204,0.21251158755556704,0.13513513513513514,0.2297297297297297,0.3648648648648649,897,rare
1168,205,0.13165845765601325,0.05410122164048865,0.12041884816753927,0.2879581151832461,4590,common
1169,206,0.20951406664585928,0.07407407407407407,0.2345679012345679,0.4938271604938271,654,rare
1170,207,0.18755436373699405,0.1096938775510204,0.1862244897959184,0.3316326530612245,1573,rare
1171,208,0.13491072639720034,0.058365758754863814,0.1245136186770428,0.2898832684824903,2062,rare
1172,209,0.13644106077914106,0.05789473684210526,0.13473684210526315,0.2894736842105263,3808,common
1173,210,0.12689009754079605,0.05555555555555555,0.12878787878787878,0.27525252525252525,1588,rare
1174,211,0.2294881219159984,0.13592233009708735,0.255663430420712,0.3867313915857605,2478,rare
1175,212,0.14476318371483154,0.05668934240362813,0.14285714285714285,0.3083900226757369,3528,common
1176,213,0.32493655765434554,0.2125,0.3375,0.58125,643,rare
1177,214,0.11810358164461343,0.038461538461538464,0.10805860805860806,0.2765567765567766,2184,rare
1178,215,0.1827130204982097,0.08838709677419355,0.18451612903225809,0.3767741935483871,6209,common
1179,216,0.10151269814958036,0.024844720496894408,0.09316770186335403,0.2484472049689441,1290,rare
1180,217,0.23741092644013215,0.11666666666666667,0.25833333333333336,0.5333333333333333,480,very rare
1181,218,0.1666672127085352,0.07259206798866856,0.16678470254957506,0.3558781869688385,11298,very common
1182,219,0.4758338022604558,0.3493975903614458,0.5642570281124498,0.6947791164658634,1993,rare
1183,220,0.10848301911483424,0.049653579676674366,0.08429561200923788,0.2159353348729792,3469,common
1184,221,0.3367057562391254,0.23134328358208955,0.3781094527363184,0.5298507462686567,1616,rare
1185,222,0.12407214422847787,0.04166666666666666,0.1,0.3416666666666667,480,very rare
1186,223,0.1134647548531397,0.03885135135135135,0.10810810810810813,0.2668918918918919,2368,rare
1187,224,0.13095192128602698,0.054826616682286784,0.1232427366447985,0.2820993439550141,8543,very common
1188,225,0.13842538431371626,0.05495103373231774,0.13764961915125135,0.2997823721436344,7352,very common
1189,226,0.16238237784886014,0.07471264367816093,0.16666666666666666,0.3505747126436782,696,rare
1190,227,0.3157979744364892,0.2,0.34,0.58,1406,rare
1191,228,0.12567440268134308,0.052784222737819034,0.1177494199535963,0.25986078886310904,6897,common
1192,229,0.11210945031295833,0.0392156862745098,0.12745098039215685,0.2352941176470588,417,very rare
1193,230,0.10100116076666872,0.03289473684210526,0.09210526315789473,0.2236842105263158,614,rare
1194,231,0.11989302544904205,0.038461538461538464,0.1,0.26153846153846155,524,rare
1195,232,0.1719724719586013,0.08922558922558922,0.17003367003367004,0.3265993265993266,2383,rare
1196,233,0.15130641559980568,0.075046904315197,0.15384615384615385,0.28330206378986866,4271,common
1197,234,0.1279637857052305,0.041237113402061855,0.12371134020618554,0.3247422680412371,778,rare
1198,235,0.16067642414656005,0.08146067415730338,0.15168539325842698,0.31086142322097376,4274,common
1199,236,0.1108300700605798,0.04098360655737705,0.1092896174863388,0.2295081967213115,1465,rare
1200,237,0.21976906510604155,0.1446280991735537,0.21074380165289253,0.39669421487603307,975,rare
1201,238,0.15147959470762232,0.0659090909090909,0.14545454545454545,0.3363636363636364,1765,rare
1202,239,0.2004665626440284,0.12280701754385966,0.195906432748538,0.3742690058479532,1373,rare
1203,240,0.2543162228169366,0.16265060240963855,0.2710843373493976,0.4578313253012048,666,rare
